id1;lat;lng;google address
CSO  BUENOS AIRES 51 
CSO  BUENOS AIRES 8 
CSO  BUENOS AIRES 2 
CSO  BUENOS AIRES 54 
VLE  MARCHE 63 
CSO  BUENOS AIRES 55 
LGO  RICHINI FRANCESCO 1 
VIA  DE ANGELI CARLO 1 
VIA  DEI CROLLALANZA 4 
VIA  EDOLO 26 
VIA  MEUCCI ANTONIO 41 
CSO  BUENOS AIRES 63 
CSO  BUENOS AIRES 64 
VIA  SODERINI LUIGI 48 
VIA  CONFALONIERI FEDERICO 34 
CSO LODI 98 
VLE  TESTI FULVIO 22 
VLE  TESTI FULVIO 29 
VIA  SANT' ARNALDO 26 
VIA  DOGANA 2 
VIA  DOGANA 4 
VIA  PECCHIO GIUSEPPE 10 
VLE  VIGLIANI PAOLO ONORATO 59 
CSO  BUENOS AIRES 36 
VIA  SODERINI LUIGI 54 
CSO  BUENOS AIRES 39 
CSO  BUENOS AIRES 33 interno 35
CSO  BUENOS AIRES 35 
BST  DI PORTA VOLTA 7 
VIA  CORRENTI CESARE 10 
VIA  ORNATO LUIGI 28 
VIA  PORTA CARLO 1 
CSO  BUENOS AIRES 41 
PZA  ARGENTINA 4 
PZA  SIGMUND FREUD 1 
PZA  CORDUSIO 2 
VIA  CICOGNARA LEOPOLDO 2 
VIA CUSAGO 196 
VLE  MARCHE 97 
VIA  CEFALU' 2 
VIA  SORESINA GIOVANNI BATTISTA 14 
VIA  CAPECELATRO ALFONSO 9 
PZA  SAN BABILA 1 
VIA  VERDI GIUSEPPE 2 
VIA  ZANELLA GIACOMO 61 
PZA CINQUE GIORNATE 1 interno A
VIA  CANONICA LUIGI 55 
VIA  CANONICA LUIGI 54 
VIA  LOMELLINA 1 
VIA  ENNIO 6 
VIA  FRIULI 16 
VIA  CAGLIERO GIOVANNI 14 interno A
VIA  VAL DI SOLE 12 
CSO  VITTORIO EMANUELE II 11 
VLE  UNGHERIA 12 
CSO  VITTORIO EMANUELE II 13 
PZA  SAN BABILA 5 
VLE  PAPINIANO 16 
VIA  SAN GREGORIO 1 
CSO  MATTEOTTI GIACOMO 14 
CSO  MATTEOTTI GIACOMO 12 
CSO  MATTEOTTI GIACOMO 11 
CSO  MATTEOTTI GIACOMO 10 
VIA  CATULLO 8 
GLL  UNIONE 4 
GLL  UNIONE 1 
VIA  DELLA FERRERA 18 
CSO  MATTEOTTI GIACOMO 18 
GLL  DEL CORSO 2 
GLL  DEL CORSO 4 
VIA  MAESTRI CAMPIONESI 7 
VIA  PELLINI EUGENIO 3 
VIA  AOSTA 6 
CSO  BUENOS AIRES 75 
CSO  LODI 9 
VIA  BAGUTTA 2 
VLE  PICENO 19 
VIA  GIOVANNI DA UDINE 3 
CSO  VITTORIO EMANUELE II 37 interno B
VIA  CACCIATORI BENEDETTO 12 
CSO  LODI 6 
CSO  VITTORIO EMANUELE II 30 
CSO  INDIPENDENZA 24 
VIA  RONCHI 2 
VIA  CEFALONIA 10 
VLE  SABOTINO 6 
GLL  SAN CARLO 6 
VLE  SABOTINO 4 
CSO  VITTORIO EMANUELE II 28 
VLE  ORTLES 7 
CSO  VITTORIO EMANUELE II 22 
CSO  VITTORIO EMANUELE II 24 
VIA  FALLOPPIO GABRIELE 11 
VLE  UMBRIA 126 
VIA  MANZONI ALESSANDRO 12 
CSO  MONFORTE 2 
VLE  TESTI FULVIO 90 
VIA  DON RODRIGO 7 
VIA  MONVISO 34 
VIA  LESMI 7 
VIA  NOVARA 127 
VIA  SARPI FRA' PAOLO 41 
VIA  MEDEGHINO 11 
VLE  MONZA 162 
VIA  OSOPPO 21 
VIA  SARPI FRA' PAOLO 33 
VIA  GROSIO 9 
VIA  MANZONI ALESSANDRO 26 
VIA  MONTALBINO 4 
CSO  DI PORTA NUOVA 52 
VIA  MAC MAHON 128 
VIA  MANZONI ALESSANDRO 21 interno 23
VIA  DE MARCHI EMILIO 37 
VIA  ZANELLA GIACOMO 36 
VIA  GALLARATE 219 
CSO  DI PORTA VIGENTINA 36 
VIA  FREIKOFEL 2 
VIA PITTERI RICCARDO 84 
VIA  QUARTO CAGNINO 24 
VIA  MANZONI ALESSANDRO 38 
VIA  ACHILLINI CLAUDIO 2 
VIA  MANZONI ALESSANDRO 31 
VLE  CASSALA 22 
VIA  GALLARATE 221 
VIA PEDRONI LISIADE 1 interno 6
VIA  MANZONI ALESSANDRO 30 
VIA  BALESTRIERI DOMENICO 6 
VLE  ESPINASSE CARLO 106 
CSO  LODI 47 
VIA MARCHESI POMPEO 5 
VIA  PADOVA 237 
PZA  DIOCLEZIANO 4 
VIA DEI MISSAGLIA 26 
VIA  BRIZI EUGENIO 4 
LGO  SCALABRINI GIOVANNI BATTISTA 1 
VIA  LARIO 11 interno A
PZA  PIEMONTE 2 interno 4
VIA  CUNEO 4 
VIA  CUNEO 2 
VIA  DELLE FORZE ARMATE 44 
PZA  VETRA 21 
VIA  MAFFUCCI ANGIOLO 4 
VLE  GORIZIA 14 
VIA  SAN GREGORIO 48 
VLE  CASSALA 14 
VIA  DELLA CHIESA ROSSA 43 
VLE  CASSALA 15 
VIA  MONTE SAN GABRIELE 8 
VIA  DOLCI CARLO 8 
CSO  LODI 38 
PLE  FERRARA 2 
VIA  SARPI FRA' PAOLO 44 
VIA  DEI MISSAGLIA 34 
VIA  SAN BARNABA 27 
VIA  PACINI GIOVANNI 64 
VIA GIAMBELLINO 69 interno 5
VIA  ROMBON 34 
VLE  FAMAGOSTA 12 
VLE  FAMAGOSTA 16 
CSO  VENEZIA 5 
CSO  COMO 10 
CSO  VENEZIA 7 
VIA  SOLARI ANDREA 5 
CSO  LODI 65 
VIA  SOLARI ANDREA 6 
VIA  ORSINI VINCENZO GIORDANO 2 
LGO  AUGUSTO 10 
VIA  MACCHI MAURO 42 
VIA  SAN PIETRO ALL'ORTO 10 
VIA  PADOVA 224 
VIA  DURINI 1 
PLE  SUSA 12 
VIA  ISOTTA CESARE 7 
LGO  ISARCO 2 
VIA  CIRCO 1 
VLE  VITTORIO VENETO 20 
VIA  BAGAROTTI MAFFEO 5 
VIA  CASSINIS GIOVANNI BATTISTA 7 
VIA  ORNATO LUIGI 148 
CSO  BUENOS AIRES 28 
CSO  BUENOS AIRES 21 
CSO  BUENOS AIRES 23 
VLE  ESPINASSE CARLO 110 
VIA  MACCHI MAURO 29 
GLL  VITTORIO EMANUELE 63 
VLE  TIBALDI 3 
PLE  SELINUNTE 2 
CSO  BUENOS AIRES 18 
CSO  BUENOS AIRES 19 
VLE  CASSALA 61 
VIA  ARCO 2 
VIA  PINDARO 7 
LGO  DOMODOSSOLA 1 interno A
VLE  BELISARIO 3 
VLE  TIBALDI 7 
VIA  ALESSANDRIA 3 
VIA  ROMBON 97 
VIA  MONCUCCO 36 interno A
VLE CATERINA DA FORLI'  24 interno 2
VIA GIOVANNI DA PROCIDA 18 
VIA  DE MARCHI EMILIO 10 
VIA  PIRELLI GIOVANNI BATTISTA 30 
VIA  DELLE FORZE ARMATE 199 
VIA PADOVA 200 
VIA  ZOCCHI CESARE 1 
CSO  MATTEOTTI GIACOMO 1 
VIA  MUSSI GIUSEPPE 5 
VIA  GADAMES 57 
CSO  MATTEOTTI GIACOMO 3 
VIA  GALLI MARIO 19 
VLE  ARETUSA 37 
VLE  FAMAGOSTA 44 
VLE  ESPINASSE CARLO 137 
VIA  GROSOTTO 9 
VIA  ORNATO LUIGI 169 
VIA  D'ADDA CARLO 29 
GLL  VITTORIO EMANUELE 79 
VIA  GROSOTTO 7 
VIA  PETROCCHI POLICARPO 36 
FOR  BUONAPARTE 24 
VIA  BORDIGHERA 12 
VLE  STURZO DON LUIGI 20 
VIA  TEANO 6 
PZA  NAPOLI 2 
VIA  BOCCONI FERDINANDO 8 
PTA  BOSSI MAURILIO 4 
VLE  SABOTINO 28 
VIA  ANTONINI GIACOMO 26 
VIA  POERIO CARLO 3 
VIA  SANT' ANDREA 15 
VLE  TIBALDI 35 
VIA  SOLFERINO 39 
VLE  CERTOSA 148 
VLE  MONZA 204 
VIA  SANTO SPIRITO 19 
VIA  SANT' ANDREA 21 
VIA  GIULINI GIORGIO 2 
VIA VENINI GIULIO E CORRADO 38 interno 2
VIA  VENINI GIULIO E CORRADO 37 
VIA  CASSINIS GIOVANNI BATTISTA 23 
VIA  VENINI GIULIO E CORRADO 46 
PAS  DUOMO 2 
VIA  ANDEGARI 18 
VIA  SAN MAMETE 54 
VLE  SABOTINO 15 
VIA  NOE ENRICO 43 
VIA  GUINTELLINO GUGLIELMO 26 interno 29
VIA  SANT' ANDREA 11 
VLE  CERTOSA 135 
LGO  CORSIA DEI SERVI 11 
VIA  PROCACCINI GIULIO CESARE 32 
VLE  TIBALDI 40 interno 1
VIA  SANT' ANDREA 10 interno A
VIA  CAMOZZI GABRIELE 7 
VIA  ALBERICO DA ROSCIATE 5 
VIA  VENINI GIULIO E CORRADO 50 
VLE  CERTOSA 21 
VIA  LENTASIO 1 
VIA  SOLFERINO 11 
CSO  EUROPA 12 
VIA  MESSINA 43 
VIA  PALESTRO 24 
VIA  MILLELIRE DOMENICO 14 
VIA  DEGLI OMENONI 2 
VLE  CERTOSA 29 
VIA  CHIESE 60 
VLE  CERTOSA 36 
VIA  CARNEVALI ANTONIO 28 
VIA  VALLAZZE 104 
VIA GIOIA MELCHIORRE 177 interno 179
VIA  VALLAZZE 108 
CSO  EUROPA 22 
VIA  ANTONINI GIACOMO 32 
VIA  CLITUMNO 20 
VIA  MOROSINI EMILIO 7 
CSO  MAGENTA 10 
VIA  LOSANNA 46 
VLE  MONZA 237 
CSO  MAGENTA 13 
VIA  MINERBI ARRIGO 1 
VIA  GIOVANNI DA PROCIDA 6 
VIA  OLGETTINA 60 
VIA  PALMANOVA 65 
GLL  STRASBURGO 3 
CSO  MONFORTE 19 
VIA  MAGISTRETTI PIETRO 7 
VIA  LORENTEGGIO 3 
VIA  MONTE NAPOLEONE 10 
VIA  VIGEVANO 22 
VIA  MONTE NAPOLEONE 12 
VIA  MONTE NAPOLEONE 11 
VLE  ZARA 123 
VIA  MONTE NAPOLEONE 13 
VLE  MONZA 244 
VIA  QUARENGHI GIACOMO 23 
VIA  SANTA CECILIA 4 
VIA  RISMONDO FRANCESCO 4 
VIA  MONTE NAPOLEONE 20 
VIA  RISMONDO FRANCESCO 8 
VIA  GAGGIA PIETRO 1 
VIA  DELLA PALLA 2 
CSO  DI PORTA TICINESE 12 
VIA  DELLE FORZE ARMATE 312 
GLL  SAN BABILA 4 interno C
VIA  VISCONTI DI MODRONE UBERTO 12 
VIA  MEDEGHINO 9 
VLE  MONZA 258 
VIA  MONTE NAPOLEONE 27 
PZA OBERDAN GUGLIELMO 2 interno A
PLE  LORETO 5 
VLE  CERTOSA 177 
LGO  TREVES CLAUDIO 2 
VIA  QUINTILIANO MARCO FABIO 33 
VIA  DEGLI ZUCCARO 9 
VIA  DURINI 25 
VLE  UMBRIA 28 
VIA  DURINI 28 
VIA  CARETTA ANNIBALE 1 
VIA NOVARA 83 
VIA  DURINI 24 
CSO  ITALIA 40 
VIA  DURINI 23 
VIA  NOVARA 86 
VIA  SANTA TECLA 5 
VIA  LIPPI FILIPPINO 19 
PLE  CHIESA DAMIANO 2 
PZA  SANTA FRANCESCA ROMANA 3 
VIA  TAZZOLI ENRICO 11 
VIA CASATI FELICE 1 interno A
VLE  BIANCA MARIA 28 
VIA  DURINI 16 
RIP  DI PTA TICINESE 73 
VIA  ROSMINI ANTONIO 11 
VIA  CARLI GIAN RINALDO 9 
VIA  ARNALDO DA BRESCIA 4 
VIA  MICHELINO DA BESOZZO 14 
VIA  F.LLI LORENZETTI 4 
VIA  LOMAZZO PAOLO 41 
VIA  BECCARIA CESARE 5 
VIA  ARBE 47 
VIA  MAMBRETTI ANTONIO 29 
VLE  MONTE NERO 32 
VIA  LEOPARDI GIACOMO 7 
VIA  LEPONTINA 2 
VIA  MASSARA DE CAPITANI 15 
VLE  TROYA CARLO 18 
VIA  MARCO BRUTO 16 interno 18
VIA  DELLA SPIGA 2 
VIA  WASHINGTON GIORGIO 53 
VIA  AGNELLO 2 
VIA  AREZZO 7 interno 1
VIA  BISCEGLIE 92 
PZA  SANTA MARIA BELTRADE 2 
PZA  SANTA MARIA BELTRADE 1 
VIA  SCIESA AMATORE 21 
CSO  GENOVA 20 
VIA  BOSCOVICH RUGGERO 49 
VLE  MONZA 2 
VIA  VOLTRI 8 
VLE  DORIA ANDREA 17 
VIA  MEDA GIUSEPPE 27 
VIA  CORREGGIO 8 
VIA  KULISCIOFF ANNA 6 
CSO  DI PORTA ROMANA 132 
VLE  PIAVE 38 
VIA  BOSCOVICH RUGGERO 58 
CSO  GENOVA 16 
VIA  RUBENS PIETRO 8 
VIA  PASSARELLA 4 
VIA  MEDA GIUSEPPE 16 
CSO  GENOVA 19 
VLE  DORIA ANDREA 24 
VLE  ROMOLO 9 
VLE  LANCETTI VINCENZO 17 
VLE  TOSCANA 31 
VIA  MEDA GIUSEPPE 11 
VIA  MARTINI SIMONE 3 
VLE  PIAVE 27 
VIA  BENADIR 5 
VIA  MURATORI LODOVICO 13 
VIA  BAZZINI ANTONIO 33 
VIA  MAGGI CARLO MARIA 10 
VIA  SANDRI SANDRO 2 
VIA  BIGLI 2 
VIA  SPERONARI 8 
VIA  LOMELLINA 64 
VLE  LANCETTI VINCENZO 46 
VIA  GIOVANNI ANSALDO 7 
VIA BONCOMPAGNI CARLO 67 
VIA  OLTROCCHI BALDASSARE 11 
VIA  TOFFETTI VINCENZO 9 
VLE  CERTOSA 59 
VIA  SAN SENATORE 16 
CSO  LODI 130 
VIA  MURATORI LODOVICO 27 
VIA  TRAIANO MARCO ULPIO 79 
VIA  FELTRE 17 
PTA  PATTARI 4 
PIAZZA  GAE AULENTI 4 
PIAZZA  GAE AULENTI 6 
VIA  VALTELLINA 17 
VIA  MAZZINI GIUSEPPE 2 
VIA  VARANINI LUIGI 28 
VIA  PITAGORA 7 
VIA  DANTE ALIGHIERI 7 
PZA  BRUZZANO 5 
